,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
11,3.337,1.059,0.268,0.364,0.4,0.993,0.94,1.072,1.721,1.458,0.318,0.0,0.462,0.783,0.32,0.738,0.751,1.181,1.372,1.67,1.097,1.474,1.456,1.456,1.308,2.247,1.895,1.328,1.59,1.811,1.592,1.843,1.978,1.635,2.504,2.31,2.272,2.013,2.246,2.441,2.446,2.461,2.877,3.039,3.152,3.241,3.02,2.948,2.997,1.911,2.699,0.624,0.715,1.258,0.664,1.159,2.119,3.214,3.489,3.783,2.274,2.647,2.536,2.998,3.305,3.606,4.04,4.352,3.653,3.829,4.165,4.566,4.828,3.998,2.888,4.484,3.737,4.688,2.785,1.814,2.288
12,3.454,1.025,0.512,0.818,0.851,1.268,1.301,1.506,1.538,1.854,0.69,0.462,0.0,0.325,0.335,0.647,0.803,1.367,1.66,1.888,0.951,1.251,1.386,1.382,1.659,2.358,2.055,1.066,1.479,1.702,1.588,1.807,1.786,1.378,2.261,2.095,2.109,1.938,2.284,2.479,2.403,2.391,2.682,2.904,3.079,3.186,3.005,2.989,3.077,1.94,2.675,1.014,0.947,1.269,0.366,1.424,2.408,3.597,3.876,4.143,2.523,2.764,2.703,3.155,3.615,3.94,4.387,4.662,3.933,4.058,4.406,4.823,5.016,4.183,3.005,4.763,4.04,4.911,3.157,2.055,2.722
13,3.511,1.062,0.825,1.131,1.162,1.475,1.556,1.801,1.421,2.119,0.978,0.783,0.325,0.0,0.586,0.71,0.928,1.518,1.861,2.039,0.912,1.118,1.364,1.358,1.899,2.427,2.164,0.914,1.422,1.634,1.603,1.789,1.653,1.208,2.076,1.934,1.989,1.886,2.304,2.495,2.362,2.332,2.526,2.789,3.006,3.125,2.974,2.998,3.111,1.963,2.643,1.292,1.153,1.315,0.467,1.62,2.596,3.842,4.123,4.368,2.682,2.828,2.803,3.243,3.806,4.147,4.601,4.847,4.101,4.189,4.542,4.969,5.111,4.281,3.066,4.925,4.224,5.033,3.395,2.217,3.01
14,3.161,0.786,0.536,0.585,0.609,0.932,0.976,1.218,1.41,1.536,0.397,0.32,0.335,0.586,0.0,0.433,0.51,1.043,1.324,1.561,0.789,1.157,1.175,1.174,1.329,2.064,1.743,1.007,1.297,1.52,1.341,1.58,1.667,1.315,2.187,1.996,1.968,1.735,2.021,2.217,2.183,2.188,2.568,2.745,2.88,2.976,2.771,2.727,2.797,1.679,2.446,0.706,0.612,1.01,0.677,1.089,2.073,3.27,3.55,3.81,2.192,2.469,2.391,2.848,3.28,3.605,4.052,4.327,3.6,3.733,4.078,4.493,4.701,3.868,2.711,4.43,3.705,4.588,2.827,1.724,2.424
15,2.82,0.378,0.969,0.897,0.907,0.845,1.014,1.366,0.983,1.57,0.659,0.738,0.647,0.71,0.433,0.0,0.243,0.823,1.205,1.337,0.36,0.749,0.75,0.748,1.303,1.727,1.454,0.633,0.864,1.088,0.941,1.165,1.24,0.922,1.773,1.574,1.536,1.309,1.638,1.833,1.765,1.762,2.14,2.312,2.454,2.554,2.362,2.342,2.434,1.293,2.034,0.856,0.556,0.625,1.01,0.965,1.913,3.219,3.501,3.713,1.981,2.132,2.094,2.538,3.119,3.472,3.932,4.155,3.4,3.478,3.833,4.261,4.405,3.573,2.372,4.221,3.531,4.322,2.764,1.519,2.5
16,2.656,0.322,1.011,0.805,0.805,0.604,0.792,1.168,1.044,1.337,0.569,0.751,0.803,0.928,0.51,0.243,0.0,0.591,0.962,1.111,0.462,0.866,0.717,0.718,1.064,1.558,1.255,0.799,0.865,1.079,0.842,1.092,1.296,1.052,1.853,1.638,1.559,1.267,1.512,1.708,1.695,1.711,2.177,2.304,2.402,2.489,2.272,2.218,2.288,1.171,1.95,0.682,0.334,0.508,1.166,0.722,1.676,2.976,3.258,3.471,1.754,1.964,1.901,2.353,2.884,3.234,3.693,3.923,3.173,3.269,3.62,4.044,4.214,3.381,2.205,3.997,3.299,4.118,2.521,1.29,2.271
17,2.158,0.605,1.447,1.049,1.026,0.303,0.591,1.005,1.205,0.958,0.888,1.181,1.367,1.518,1.043,0.823,0.591,0.0,0.435,0.523,0.861,1.172,0.767,0.777,0.648,1.077,0.714,1.203,0.937,1.076,0.676,0.928,1.406,1.355,1.968,1.73,1.562,1.148,1.146,1.329,1.455,1.52,2.169,2.179,2.168,2.221,1.952,1.817,1.835,0.855,1.659,0.748,0.467,0.49,1.72,0.254,1.091,2.435,2.716,2.902,1.165,1.471,1.357,1.818,2.296,2.652,3.114,3.333,2.583,2.691,3.039,3.459,3.661,2.828,1.71,3.408,2.709,3.545,1.977,0.699,1.868
18,2.109,1.036,1.616,1.13,1.097,0.392,0.492,0.788,1.622,0.575,1.053,1.372,1.66,1.861,1.324,1.205,0.962,0.435,0.0,0.402,1.291,1.606,1.184,1.194,0.285,1.124,0.719,1.636,1.348,1.459,1.041,1.262,1.807,1.787,2.358,2.117,1.925,1.483,1.318,1.472,1.7,1.791,2.51,2.462,2.382,2.409,2.108,1.904,1.862,1.108,1.854,0.791,0.714,0.918,1.987,0.242,0.751,2.017,2.299,2.511,0.909,1.463,1.264,1.716,1.955,2.286,2.739,3.003,2.285,2.464,2.796,3.195,3.485,2.663,1.683,3.116,2.381,3.324,1.561,0.473,1.445
19,1.721,1.064,1.929,1.478,1.448,0.686,0.875,1.189,1.485,0.921,1.361,1.67,1.888,2.039,1.561,1.337,1.111,0.523,0.402,0.0,1.313,1.545,1.069,1.081,0.672,0.724,0.322,1.625,1.207,1.261,0.851,1.012,1.625,1.708,2.142,1.903,1.679,1.221,0.949,1.088,1.358,1.463,2.228,2.131,2.014,2.03,1.721,1.505,1.461,0.799,1.483,1.144,0.962,0.865,2.238,0.525,0.614,2.021,2.296,2.435,0.644,1.064,0.884,1.344,1.793,2.162,2.628,2.82,2.063,2.172,2.518,2.937,3.158,2.328,1.288,2.886,2.197,3.028,1.569,0.191,1.675
20,2.616,0.256,1.324,1.239,1.244,0.998,1.23,1.623,0.623,1.748,0.999,1.097,0.951,0.912,0.789,0.36,0.462,0.861,1.291,1.313,0.0,0.406,0.452,0.446,1.454,1.551,1.349,0.353,0.529,0.751,0.7,0.878,0.881,0.591,1.417,1.215,1.18,0.989,1.396,1.586,1.46,1.442,1.78,1.964,2.128,2.237,2.068,2.087,2.206,1.06,1.738,1.144,0.785,0.463,1.297,1.071,1.922,3.294,3.574,3.744,1.938,1.944,1.956,2.376,3.101,3.474,3.941,4.115,3.341,3.365,3.724,4.163,4.24,3.416,2.177,4.146,3.495,4.191,2.836,1.503,2.682
21,2.595,0.604,1.682,1.641,1.648,1.361,1.614,2.016,0.306,2.106,1.401,1.474,1.251,1.118,1.157,0.749,0.866,1.172,1.606,1.545,0.406,0.0,0.489,0.478,1.803,1.604,1.5,0.208,0.418,0.571,0.759,0.814,0.538,0.19,1.03,0.846,0.871,0.831,1.364,1.532,1.302,1.247,1.431,1.671,1.9,2.028,1.911,1.999,2.16,1.07,1.587,1.547,1.181,0.694,1.561,1.408,2.158,3.563,3.839,3.971,2.125,1.963,2.039,2.418,3.289,3.678,4.147,4.271,3.484,3.447,3.809,4.256,4.252,3.445,2.181,4.264,3.661,4.244,3.108,1.732,3.033
22,2.178,0.398,1.706,1.513,1.508,1.018,1.301,1.722,0.439,1.725,1.282,1.456,1.386,1.364,1.175,0.75,0.717,0.767,1.184,1.069,0.452,0.489,0.0,0.012,1.415,1.14,1.011,0.621,0.173,0.365,0.277,0.426,0.645,0.64,1.213,0.979,0.856,0.56,0.95,1.136,1.017,1.013,1.477,1.587,1.705,1.804,1.621,1.635,1.761,0.622,1.291,1.325,0.942,0.288,1.74,1.02,1.678,3.09,3.365,3.485,1.636,1.518,1.565,1.963,2.8,3.189,3.658,3.783,2.998,2.978,3.339,3.784,3.817,2.999,1.747,3.784,3.172,3.787,2.637,1.253,2.629
23,2.187,0.398,1.705,1.516,1.511,1.026,1.309,1.729,0.429,1.735,1.284,1.456,1.382,1.358,1.174,0.748,0.718,0.777,1.194,1.081,0.446,0.478,0.012,0.0,1.425,1.15,1.023,0.61,0.165,0.362,0.288,0.432,0.637,0.628,1.206,0.972,0.852,0.562,0.958,1.144,1.021,1.015,1.473,1.586,1.707,1.807,1.625,1.642,1.769,0.631,1.295,1.33,0.947,0.296,1.736,1.03,1.689,3.102,3.376,3.497,1.648,1.528,1.576,1.973,2.812,3.201,3.67,3.795,3.01,2.988,3.35,3.794,3.827,3.009,1.756,3.796,3.184,3.798,2.649,1.265,2.639
24,2.341,1.208,1.527,1.011,0.974,0.462,0.368,0.529,1.853,0.31,0.996,1.308,1.659,1.899,1.329,1.303,1.064,0.648,0.285,0.672,1.454,1.803,1.415,1.425,0.0,1.396,0.994,1.807,1.585,1.714,1.301,1.533,2.052,1.99,2.611,2.371,2.19,1.755,1.602,1.754,1.985,2.074,2.783,2.745,2.667,2.693,2.39,2.176,2.121,1.391,2.139,0.687,0.758,1.136,1.958,0.397,0.854,1.943,2.224,2.485,1.072,1.717,1.495,1.934,2.002,2.298,2.735,3.048,2.369,2.601,2.918,3.297,3.647,2.837,1.929,3.197,2.436,3.457,1.498,0.698,1.231
25,1.098,1.365,2.514,2.123,2.098,1.338,1.574,1.912,1.412,1.628,1.963,2.247,2.358,2.427,2.064,1.727,1.558,1.077,1.124,0.724,1.551,1.604,1.14,1.15,1.396,0.0,0.405,1.759,1.189,1.107,0.864,0.815,1.436,1.709,1.822,1.608,1.339,0.925,0.37,0.413,0.8,0.937,1.755,1.549,1.347,1.338,1.016,0.781,0.76,0.537,0.827,1.807,1.539,1.112,2.723,1.198,0.983,2.3,2.545,2.551,0.77,0.406,0.443,0.826,1.802,2.209,2.668,2.708,1.916,1.843,2.205,2.652,2.69,1.865,0.647,2.669,2.12,2.648,1.897,0.74,2.266
26,1.448,1.125,2.16,1.742,1.716,0.95,1.173,1.507,1.379,1.238,1.599,1.895,2.055,2.164,1.743,1.454,1.255,0.714,0.719,0.322,1.349,1.5,1.011,1.023,0.994,0.405,0.0,1.617,1.114,1.111,0.748,0.83,1.474,1.64,1.948,1.715,1.47,1.013,0.644,0.77,1.07,1.186,1.978,1.845,1.702,1.712,1.401,1.185,1.154,0.569,1.172,1.419,1.18,0.886,2.416,0.802,0.739,2.147,2.411,2.49,0.633,0.769,0.648,1.106,1.79,2.182,2.651,2.777,1.996,2.027,2.384,2.818,2.96,2.127,1.003,2.797,2.162,2.868,1.711,0.382,1.943
27,2.775,0.601,1.519,1.528,1.539,1.351,1.58,1.966,0.513,2.101,1.292,1.328,1.066,0.914,1.007,0.633,0.799,1.203,1.636,1.625,0.353,0.208,0.621,0.61,1.807,1.759,1.617,0.0,0.593,0.769,0.898,0.992,0.738,0.313,1.196,1.03,1.075,1.03,1.542,1.716,1.504,1.453,1.62,1.875,2.108,2.235,2.115,2.192,2.345,1.232,1.789,1.474,1.13,0.76,1.363,1.421,2.239,3.627,3.906,4.06,2.23,2.13,2.186,2.58,3.397,3.779,4.247,4.394,3.612,3.598,3.96,4.404,4.426,3.613,2.353,4.403,3.779,4.406,3.17,1.815,3.035
28,2.183,0.543,1.832,1.668,1.665,1.191,1.474,1.894,0.279,1.895,1.434,1.59,1.479,1.422,1.297,0.864,0.865,0.937,1.348,1.207,0.529,0.418,0.173,0.165,1.585,1.189,1.114,0.593,0.0,0.224,0.367,0.4,0.472,0.529,1.04,0.807,0.695,0.464,0.95,1.124,0.94,0.914,1.315,1.45,1.6,1.71,1.552,1.604,1.752,0.653,1.222,1.492,1.108,0.46,1.824,1.191,1.808,3.225,3.497,3.602,1.746,1.546,1.626,2.0,2.902,3.296,3.765,3.869,3.08,3.031,3.393,3.841,3.837,3.028,1.764,3.853,3.263,3.826,2.775,1.386,2.793
29,2.037,0.758,2.055,1.877,1.872,1.351,1.64,2.062,0.312,2.023,1.646,1.811,1.702,1.634,1.52,1.088,1.079,1.076,1.459,1.261,0.751,0.571,0.365,0.362,1.714,1.107,1.111,0.769,0.224,0.0,0.42,0.295,0.366,0.622,0.899,0.658,0.496,0.261,0.818,0.973,0.736,0.697,1.117,1.228,1.378,1.492,1.348,1.429,1.596,0.578,1.021,1.685,1.303,0.634,2.044,1.329,1.836,3.253,3.52,3.596,1.74,1.431,1.55,1.89,2.875,3.276,3.742,3.813,3.021,2.936,3.297,3.746,3.699,2.902,1.636,3.774,3.217,3.71,2.81,1.426,2.897
30,1.916,0.564,1.853,1.588,1.576,0.967,1.259,1.678,0.639,1.609,1.373,1.592,1.588,1.603,1.341,0.941,0.842,0.676,1.041,0.851,0.7,0.759,0.277,0.288,1.301,0.864,0.748,0.898,0.367,0.42,0.0,0.266,0.778,0.893,1.318,1.077,0.889,0.477,0.701,0.894,0.856,0.887,1.493,1.523,1.57,1.65,1.431,1.403,1.508,0.36,1.107,1.35,0.983,0.334,1.951,0.925,1.444,2.862,3.133,3.235,1.379,1.247,1.288,1.688,2.537,2.93,3.399,3.512,2.725,2.7,3.061,3.506,3.546,2.726,1.479,3.508,2.903,3.511,2.414,1.025,2.478
31,1.783,0.794,2.101,1.852,1.841,1.225,1.517,1.933,0.598,1.836,1.635,1.843,1.807,1.789,1.58,1.165,1.092,0.928,1.262,1.012,0.878,0.814,0.426,0.432,1.533,0.815,0.83,0.992,0.4,0.295,0.266,0.0,0.647,0.899,1.131,0.893,0.669,0.222,0.55,0.725,0.603,0.624,1.25,1.258,1.311,1.398,1.198,1.214,1.353,0.283,0.869,1.616,1.248,0.59,2.164,1.17,1.563,2.976,3.24,3.306,1.453,1.152,1.257,1.61,2.581,2.983,3.449,3.518,2.727,2.65,3.011,3.46,3.438,2.632,1.367,3.483,2.923,3.434,2.538,1.165,2.676
32,2.279,0.983,2.2,2.1,2.101,1.663,1.945,2.365,0.257,2.362,1.862,1.978,1.786,1.653,1.667,1.24,1.296,1.406,1.807,1.625,0.881,0.538,0.645,0.637,2.052,1.436,1.474,0.738,0.472,0.366,0.778,0.647,0.0,0.467,0.569,0.342,0.34,0.515,1.111,1.234,0.897,0.803,0.901,1.137,1.399,1.538,1.472,1.629,1.83,0.925,1.168,1.95,1.567,0.933,2.099,1.66,2.201,3.618,3.884,3.952,2.099,1.723,1.876,2.182,3.223,3.626,4.091,4.142,3.351,3.235,3.593,4.044,3.942,3.166,1.908,4.085,3.555,3.983,3.176,1.792,3.251
33,2.658,0.794,1.831,1.818,1.826,1.55,1.804,2.206,0.312,2.294,1.579,1.635,1.378,1.208,1.315,0.922,1.052,1.355,1.787,1.708,0.591,0.19,0.64,0.628,1.99,1.709,1.64,0.313,0.529,0.622,0.893,0.899,0.467,0.0,0.883,0.726,0.806,0.87,1.439,1.594,1.319,1.245,1.318,1.598,1.865,2.001,1.916,2.038,2.216,1.172,1.6,1.734,1.371,0.871,1.666,1.594,2.317,3.728,4.004,4.123,2.27,2.05,2.149,2.508,3.43,3.823,4.291,4.398,3.608,3.549,3.91,4.359,4.321,3.524,2.258,4.377,3.792,4.331,3.275,1.893,3.219
34,2.465,1.546,2.71,2.653,2.655,2.231,2.514,2.934,0.811,2.92,2.413,2.504,2.261,2.076,2.187,1.773,1.853,1.968,2.358,2.142,1.417,1.03,1.213,1.206,2.611,1.822,1.948,1.196,1.04,0.899,1.318,1.131,0.569,0.883,0.0,0.241,0.485,0.935,1.459,1.52,1.1,0.963,0.5,0.904,1.299,1.461,1.521,1.783,2.024,1.379,1.296,2.516,2.134,1.501,2.54,2.222,2.686,4.088,4.345,4.373,2.549,2.025,2.239,2.464,3.621,4.029,4.485,4.477,3.694,3.507,3.854,4.301,4.09,3.369,2.166,4.375,3.917,4.188,3.658,2.295,3.795
35,2.316,1.325,2.526,2.441,2.442,1.995,2.28,2.701,0.595,2.68,2.202,2.31,2.095,1.934,1.996,1.574,1.638,1.73,2.117,1.903,1.215,0.846,0.979,0.972,2.371,1.608,1.715,1.03,0.807,0.658,1.077,0.893,0.342,0.726,0.241,0.0,0.276,0.703,1.251,1.33,0.927,0.799,0.591,0.91,1.25,1.405,1.413,1.64,1.869,1.147,1.154,2.291,1.908,1.266,2.391,1.984,2.453,3.858,4.118,4.156,2.323,1.836,2.033,2.284,3.41,3.816,4.276,4.285,3.498,3.333,3.685,4.134,3.962,3.218,1.991,4.197,3.716,4.039,3.425,2.058,3.554
36,2.05,1.238,2.504,2.363,2.36,1.844,2.134,2.555,0.572,2.496,2.129,2.272,2.109,1.989,1.968,1.536,1.559,1.562,1.925,1.679,1.18,0.871,0.856,0.852,2.19,1.339,1.47,1.075,0.695,0.496,0.889,0.669,0.34,0.806,0.485,0.276,0.0,0.459,0.979,1.055,0.656,0.533,0.621,0.8,1.066,1.21,1.175,1.378,1.601,0.901,0.896,2.18,1.798,1.131,2.43,1.813,2.208,3.605,3.862,3.889,2.066,1.56,1.76,2.009,3.14,3.547,4.005,4.01,3.223,3.059,3.411,3.86,3.701,2.95,1.717,3.922,3.442,3.77,3.177,1.825,3.346
37,1.791,0.954,2.265,2.045,2.037,1.443,1.735,2.152,0.558,2.057,1.822,2.013,1.938,1.886,1.735,1.309,1.267,1.148,1.483,1.221,0.989,0.831,0.56,0.562,1.755,0.925,1.013,1.03,0.464,0.261,0.477,0.222,0.515,0.87,0.935,0.703,0.459,0.0,0.596,0.731,0.478,0.454,1.028,1.051,1.145,1.249,1.09,1.171,1.347,0.445,0.761,1.823,1.449,0.779,2.286,1.392,1.752,3.155,3.415,3.46,1.62,1.21,1.363,1.67,2.721,3.126,3.589,3.628,2.837,2.722,3.08,3.531,3.455,2.667,1.403,3.57,3.045,3.479,2.723,1.366,2.891
38,1.234,1.26,2.512,2.181,2.162,1.44,1.709,2.088,1.13,1.868,1.992,2.246,2.284,2.304,2.021,1.638,1.512,1.146,1.318,0.949,1.396,1.364,0.95,0.958,1.602,0.37,0.644,1.542,0.95,0.818,0.701,0.55,1.111,1.439,1.459,1.251,0.979,0.596,0.0,0.196,0.44,0.57,1.388,1.207,1.066,1.093,0.807,0.707,0.811,0.344,0.537,1.893,1.573,1.016,2.648,1.328,1.327,2.67,2.915,2.917,1.134,0.615,0.782,1.075,2.163,2.57,3.027,3.04,2.25,2.126,2.485,2.935,2.888,2.085,0.819,2.974,2.465,2.892,2.262,1.023,2.581
39,1.064,1.455,2.707,2.37,2.35,1.619,1.883,2.251,1.283,2.007,2.185,2.441,2.479,2.495,2.217,1.833,1.708,1.329,1.472,1.088,1.586,1.532,1.136,1.144,1.754,0.413,0.77,1.716,1.124,0.973,0.894,0.725,1.234,1.594,1.52,1.33,1.055,0.731,0.196,0.0,0.431,0.574,1.383,1.143,0.938,0.943,0.637,0.511,0.629,0.54,0.414,2.077,1.764,1.211,2.843,1.5,1.395,2.684,2.92,2.89,1.172,0.506,0.74,0.956,2.125,2.532,2.98,2.958,2.174,2.009,2.364,2.814,2.727,1.936,0.675,2.869,2.401,2.75,2.294,1.137,2.677
40,1.395,1.397,2.704,2.439,2.425,1.758,2.043,2.443,1.014,2.266,2.228,2.446,2.403,2.362,2.183,1.765,1.695,1.455,1.7,1.358,1.46,1.302,1.017,1.021,1.985,0.8,1.07,1.504,0.94,0.736,0.856,0.603,0.897,1.319,1.1,0.927,0.656,0.478,0.44,0.431,0.0,0.143,0.958,0.775,0.717,0.795,0.613,0.733,0.946,0.603,0.285,2.183,1.829,1.189,2.756,1.671,1.767,3.099,3.34,3.32,1.569,0.93,1.17,1.364,2.556,2.963,3.411,3.379,2.599,2.409,2.758,3.207,3.053,2.294,1.067,3.275,2.829,3.114,2.698,1.452,3.013
